_c0,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO
4335,4335,2023-01-01 11:25:52,3650,4617,354.01,41152,0,0,0
17517,17517,2023-01-02 17:14:06,1495,6739,712.24,148446,1,0,0
28840,28840,2023-01-04 00:17:17,3319,7550,796.77,260237,3,0,0
36777,36777,2023-01-04 17:08:02,1639,1863,375.86,320882,3,0,0
37469,37469,2023-01-04 19:01:04,4905,8872,698.3,327664,3,0,0
38098,38098,2023-01-04 21:47:00,1328,8111,643.23,337620,3,0,0
59435,59435,2023-01-07 07:21:33,1472,338,547.13,544893,6,0,0
63892,63892,2023-01-07 14:14:55,2052,1327,8.94,569695,6,0,0
71746,71746,2023-01-08 12:05:30,3648,1178,743.53,648330,7,0,0
81777,81777,2023-01-09 12:43:50,4163,4125,356.28,737030,8,0,0
82380,82380,2023-01-09 13:37:21,3565,6082,46.2,740241,8,0,0
87820,87820,2023-01-10 07:05:01,1075,5151,29.84,803101,9,0,0
91358,91358,2023-01-10 12:35:49,2285,2907,262.62,822949,9,0,0
91699,91699,2023-01-10 13:06:22,4514,3011,108.12,824782,9,0,0
93141,93141,2023-01-10 15:16:31,3179,4619,520.59,832591,9,0,0
99522,99522,2023-01-11 10:22:31,1730,1607,666.07,901351,10,0,0
147666,147666,2023-01-16 10:44:48,3880,4570,1249.35,1334688,15,1,1
155099,155099,2023-01-17 07:18:13,129,1157,524.43,1408693,16,0,0
155228,155228,2023-01-17 07:33:26,1932,9430,397.73,1409606,16,0,0
159774,159774,2023-01-17 14:29:49,1308,8606,1497.01,1434589,16,1,1
169716,169716,2023-01-18 14:49:22,633,6927,1169.28,1522162,17,1,1
170173,170173,2023-01-18 15:36:23,3005,2420,219.16,1524983,17,0,0
176102,176102,2023-01-19 10:20:37,3791,5780,666.16,1592437,18,0,0
176624,176624,2023-01-19 11:02:58,2378,774,19.31,1594978,18,0,0
183645,183645,2023-01-20 06:52:37,3016,1160,518.13,1666357,19,0,0
225624,225624,2023-01-24 12:04:45,2391,913,937.16,2030685,23,0,0
235330,235330,2023-01-25 12:22:59,2186,126,69.35,2118179,24,0,0
258237,258237,2023-01-27 19:08:39,1739,4816,472.96,2315319,26,0,0
261047,261047,2023-01-28 07:35:58,2648,2470,87.26,2360158,27,0,0
261619,261619,2023-01-28 08:44:46,2487,2048,314.6,2364286,27,0,0
264153,264153,2023-01-28 12:27:31,2109,3660,481.46,2377651,27,0,0
271051,271051,2023-01-29 08:20:48,380,3444,773.17,2449248,28,0,0
294114,294114,2023-01-31 13:48:06,3123,3374,156.39,2641686,30,0,0
295994,295994,2023-01-31 17:00:25,1327,4277,730.13,2653225,30,0,0
305682,305682,2023-02-01 17:25:41,4075,830,92.48,2741141,31,0,0
307783,307783,2023-02-02 04:05:14,3731,929,454.76,2779514,32,0,0
311676,311676,2023-02-02 11:27:05,1558,8245,493.95,2806025,32,0,0
349706,349706,2023-02-06 10:58:47,1898,5438,341.11,3149927,36,0,0
354907,354907,2023-02-06 21:10:51,1380,1512,63.32,3186651,36,0,0
355314,355314,2023-02-07 00:35:08,1615,7881,318.51,3198908,37,0,0
362877,362877,2023-02-07 16:29:33,2099,8866,24.11,3256173,37,0,0
377517,377517,2023-02-09 09:37:22,1144,5627,773.81,3404242,39,0,0
380466,380466,2023-02-09 13:50:44,857,3876,121.76,3419444,39,0,0
384878,384878,2023-02-10 04:58:11,3702,3676,591.13,3473891,40,0,0
386289,386289,2023-02-10 08:11:07,3016,5085,577.27,3485467,40,0,0
389025,389025,2023-02-10 12:11:53,4270,1780,586.37,3499913,40,0,0
391186,391186,2023-02-10 15:30:44,3146,1972,485.97,3511844,40,0,0
407055,407055,2023-02-12 10:48:28,1237,8123,165.11,3667708,42,0,0
409328,409328,2023-02-12 14:03:42,2753,5714,644.97,3679422,42,0,0
412817,412817,2023-02-13 01:27:44,1371,1889,1162.09,3720464,43,1,1
420081,420081,2023-02-13 15:49:07,4013,1380,578.71,3772147,43,0,0
428887,428887,2023-02-14 14:41:50,3905,2857,128.99,3854510,44,0,0
442365,442365,2023-02-16 04:51:38,2804,2450,1808.89,3991898,46,1,1
450145,450145,2023-02-16 18:20:08,4800,490,33.74,4040408,46,0,0
455723,455723,2023-02-17 11:32:57,424,6758,388.48,4102377,47,0,0
474231,474231,2023-02-19 10:25:55,3892,8089,794.82,4271155,49,0,0
475337,475337,2023-02-19 12:02:45,122,1129,125.62,4276965,49,0,0
488205,488205,2023-02-20 16:54:55,144,6587,165.87,4380895,50,0,0
513266,513266,2023-02-23 11:48:18,2780,4741,18702.5,4621698,53,1,3
526402,526402,2023-02-24 17:38:32,293,4938,13.94,4729112,54,0,0
530299,530299,2023-02-25 08:31:58,2740,8291,327.57,4782718,55,0,0
557348,557348,2023-02-28 04:00:51,2378,5711,14.36,5025651,58,0,0
